background: .word 320, 240
74,74,74,74,74,146,146,147,146,146,74,74,74,146,146,146,147,147,155,155,155,155,163,155,74,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,148,148,156,164,164,164,164,156,155,147,146,154,154,154,154,154,154,89,89,89,89,89,153,153,153,89,89,89,89,89,89,89,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,163,162,162,162,162,170,170,170,170,170,170,170,170,163,162,162,170,170,170,170,170,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,170,170,170,153,154,162,89,81,81,81,81,81,81,81,153,154,153,153,153,153,153,153,89,81,81,81,81,81,163,164,164,164,156,146,146,146,146,146,146,146,146,146,146,146,146,146,146,82,82,81,81,81,73,73,73,73,73,81,81,81,73,73,73,73,73,73,81,171,163,163,155,155,155,155,147,146,146,147,147,147,146,146,74,82,146,74,74,74,74,146,146,146,146,146,155,164,156,155,155,155,155,155,147,147,147,
74,74,74,74,74,74,74,146,146,146,146,74,74,74,146,146,146,146,147,147,147,147,155,163,74,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,148,156,164,156,147,147,147,147,147,147,154,154,153,154,154,154,153,89,82,74,74,74,81,89,89,89,89,89,89,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,163,155,162,162,162,162,170,170,170,170,170,170,170,170,162,162,162,170,170,170,170,179,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,243,234,170,170,162,153,154,153,81,81,81,81,81,81,81,89,154,153,153,153,153,153,153,153,81,81,81,81,81,81,164,164,164,164,155,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,81,73,73,81,81,73,73,73,73,81,81,73,81,73,81,73,73,73,162,163,155,155,155,155,155,147,146,146,146,147,147,147,146,146,74,82,146,74,74,74,74,146,146,146,146,155,164,156,155,155,155,155,155,147,147,147,147,
74,74,74,74,74,74,74,74,146,146,146,146,74,74,74,146,146,147,147,147,147,147,155,163,147,74,74,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,146,154,154,153,153,146,74,74,74,74,74,74,74,74,153,89,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,163,162,162,162,162,170,162,170,170,170,170,170,162,162,162,170,170,170,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,253,234,234,170,170,154,153,153,89,81,81,81,81,81,81,81,153,153,153,153,153,153,153,153,89,81,81,81,81,81,154,164,164,164,156,146,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,81,73,73,81,81,81,81,81,81,81,81,73,81,73,81,81,81,81,163,155,155,155,155,155,147,147,146,146,146,147,147,146,146,146,74,74,82,74,74,74,74,146,146,146,155,164,156,155,155,155,155,155,155,147,147,147,147,
74,74,74,74,74,74,74,74,74,146,146,146,74,74,74,74,74,147,147,147,147,147,155,163,155,147,146,74,74,74,74,74,74,74,146,146,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,154,154,146,74,74,74,74,74,74,74,74,146,147,154,162,153,89,89,89,89,89,89,89,89,89,153,154,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,155,163,162,162,162,162,162,170,170,170,170,170,170,162,162,162,170,170,170,253,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,234,170,170,162,154,153,153,81,81,81,81,81,81,81,153,153,153,153,153,153,153,153,153,81,81,81,81,81,81,163,164,164,164,155,146,146,146,146,146,146,146,146,146,146,146,82,82,82,82,81,81,81,81,81,81,81,81,81,81,81,81,73,73,73,73,73,73,82,163,171,171,171,163,147,147,147,146,146,146,146,146,146,146,146,74,74,74,74,74,74,74,146,146,155,164,164,164,156,155,155,155,155,155,147,147,147,147,
74,74,74,74,74,74,74,74,74,74,146,146,146,74,74,74,74,74,147,147,147,147,155,163,163,147,147,147,147,146,146,74,74,74,146,146,147,147,147,147,147,146,146,146,147,147,147,147,147,147,147,147,147,154,154,146,74,74,74,74,74,74,146,147,146,146,147,154,162,89,89,89,89,89,89,89,89,89,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,163,162,162,162,162,162,170,170,170,170,170,170,163,162,162,170,170,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,234,234,170,170,162,154,153,81,81,81,81,81,81,81,153,153,153,153,153,153,153,153,153,89,81,81,81,81,81,89,164,164,164,164,154,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,81,81,81,81,81,81,81,81,81,81,73,73,73,81,81,81,73,81,162,162,162,162,171,163,147,147,147,146,146,146,147,147,147,146,146,74,74,74,74,74,74,74,146,155,164,163,163,163,156,156,156,155,155,147,147,147,147,155,
74,74,74,74,74,74,74,74,74,74,74,146,146,146,74,74,74,74,74,147,146,147,155,155,155,155,147,147,146,146,147,147,147,146,146,146,147,147,147,147,147,146,146,146,147,147,147,147,147,147,147,147,147,146,154,154,146,74,74,74,146,147,147,147,146,146,147,147,162,162,153,89,89,89,89,89,89,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,163,162,162,162,162,162,170,170,170,170,170,162,154,155,162,170,170,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,170,170,170,154,154,89,81,81,81,81,81,81,89,153,153,153,153,153,153,153,153,153,81,81,81,81,81,81,163,164,164,164,156,146,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,81,81,81,81,73,73,81,81,81,81,73,73,73,73,81,73,81,162,171,162,162,162,162,155,147,147,147,146,146,146,147,147,146,146,74,74,74,74,74,74,74,146,155,164,155,163,163,163,156,156,156,155,147,147,147,147,155,147,
74,74,74,74,74,74,74,74,74,74,74,74,74,146,74,74,74,74,74,74,146,147,147,155,155,155,146,146,147,147,147,147,155,155,155,147,147,147,147,147,147,146,146,146,147,147,147,147,147,147,147,147,147,147,146,154,154,146,146,147,147,147,147,147,146,146,147,147,147,162,162,153,89,89,89,89,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,155,163,163,162,162,162,162,170,170,170,170,162,154,154,154,162,170,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,234,170,170,170,170,154,154,81,81,81,81,81,81,89,153,153,153,153,153,89,153,153,153,153,81,81,81,81,81,154,164,164,164,156,156,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,81,81,81,81,81,73,73,81,81,81,81,73,73,73,73,73,73,162,171,162,163,163,163,163,147,147,147,146,147,147,147,146,147,146,146,74,74,74,74,74,74,82,163,156,156,164,164,163,163,155,155,155,147,147,147,147,155,147,147,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,147,147,147,147,147,147,147,147,147,147,147,155,155,155,155,155,155,147,147,147,147,146,146,146,146,147,147,147,147,147,147,147,147,147,147,154,146,147,147,146,146,147,147,147,147,147,147,147,154,162,154,89,89,89,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,155,155,163,163,162,162,162,162,170,170,170,162,154,154,154,154,162,180,255,255,255,182,180,171,170,180,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,252,234,170,170,170,162,154,153,81,81,81,81,81,153,153,153,153,153,153,89,89,153,153,153,153,81,81,81,81,146,155,164,164,164,156,155,146,146,146,146,146,146,146,146,146,82,82,82,82,82,82,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,81,171,163,163,163,163,163,147,147,147,147,147,146,146,147,146,147,146,146,74,74,74,74,74,146,164,156,156,164,164,164,163,155,155,155,147,147,147,147,155,147,147,163,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,147,147,147,147,147,147,147,147,147,155,155,155,155,155,155,155,155,147,146,147,147,146,146,146,147,147,147,147,147,147,147,147,147,154,154,147,147,147,147,147,147,147,147,147,147,147,154,162,162,153,89,89,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,155,155,155,155,163,163,163,163,162,162,162,170,170,170,162,154,154,154,154,162,162,163,163,163,162,162,162,162,170,170,254,255,255,255,255,255,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,254,234,170,170,170,170,162,153,81,81,81,81,81,89,153,153,153,153,89,89,81,89,153,153,153,89,81,81,81,146,146,164,164,156,156,156,155,146,146,146,146,146,146,146,146,82,82,82,82,82,82,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,73,162,163,163,163,163,155,147,147,147,147,147,146,146,146,147,147,147,146,146,74,74,74,74,74,163,155,156,163,163,163,164,156,155,155,155,147,147,147,147,147,147,147,172,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,147,146,147,147,147,147,147,155,155,155,155,155,155,155,155,155,147,146,147,146,146,146,147,147,147,147,147,147,147,147,147,154,154,147,147,146,146,147,147,147,147,147,147,147,147,162,162,154,89,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,155,163,163,155,163,155,155,155,155,155,163,162,162,163,154,154,154,154,154,154,154,155,155,155,163,163,163,162,170,170,253,255,255,255,255,255,255,254,253,252,252,252,252,252,252,253,253,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,243,234,170,170,170,170,162,81,81,81,81,81,81,153,153,153,89,89,81,89,162,170,170,162,153,81,81,81,154,146,146,164,155,155,155,155,155,146,146,146,146,146,146,146,82,82,82,82,82,82,81,81,81,81,81,81,73,73,73,73,73,73,73,73,73,73,73,81,163,154,154,154,154,147,147,147,147,146,146,146,146,146,146,147,146,146,74,74,74,74,74,155,155,155,155,155,155,155,155,155,147,155,147,147,147,147,147,147,147,155,252,
74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,146,147,147,147,147,155,155,155,155,155,155,155,155,155,147,146,146,146,146,147,147,147,147,147,147,147,147,147,147,154,154,147,147,146,146,147,147,147,147,147,147,147,147,162,162,154,153,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,163,163,155,155,155,163,163,163,163,163,163,154,154,154,154,154,154,154,154,155,155,155,155,163,162,162,170,170,253,255,255,254,253,252,243,243,243,243,243,243,243,243,252,252,252,252,252,253,253,253,254,254,255,255,255,255,255,255,254,254,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,245,234,170,170,162,170,170,153,81,81,81,81,89,153,153,89,89,89,81,89,162,170,170,162,153,89,81,81,154,146,146,146,163,154,154,154,154,155,146,146,146,146,146,146,146,82,82,82,82,81,81,81,81,81,73,81,81,81,73,73,73,73,73,73,73,73,73,73,154,154,154,154,147,147,147,147,146,146,146,147,146,146,146,146,146,146,146,74,74,74,74,146,156,156,155,155,155,155,155,155,147,155,147,147,147,147,147,147,147,147,171,171,
146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,146,146,147,147,155,155,155,155,155,155,155,155,155,155,147,146,146,147,147,147,147,147,147,147,147,147,147,147,154,154,146,147,146,146,147,147,147,147,147,147,147,147,154,162,162,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,162,163,155,163,163,163,163,154,154,154,154,154,154,154,154,154,154,155,155,155,163,162,162,170,170,252,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,252,253,255,255,254,253,252,252,253,254,254,254,253,254,255,255,255,254,253,252,252,252,252,253,254,254,255,255,255,255,254,253,254,254,254,255,255,255,255,255,255,255,255,255,254,254,234,170,170,162,154,154,153,81,81,81,81,89,153,153,89,89,81,81,89,162,170,170,162,154,89,81,81,81,154,146,146,154,162,154,154,154,154,154,146,146,146,146,146,146,146,82,82,82,81,81,81,81,81,81,73,73,81,73,73,73,73,73,73,73,73,73,73,81,154,154,146,147,147,147,146,146,146,146,147,147,146,146,146,146,146,146,74,74,74,74,74,155,155,155,155,155,155,155,155,146,147,155,147,147,147,147,147,147,147,155,171,163,
146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,147,155,155,155,155,155,155,155,155,155,155,155,155,147,146,146,147,147,147,147,147,147,147,147,147,147,154,154,146,147,146,147,147,146,147,147,147,147,147,147,146,162,162,154,153,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,154,153,89,153,153,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,162,162,155,163,155,155,154,154,154,154,154,154,154,154,154,154,155,155,163,162,162,162,170,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,253,253,252,243,243,243,243,252,252,243,243,243,253,253,253,252,243,243,243,243,243,243,243,252,252,253,253,252,243,243,243,243,252,252,252,252,253,254,255,254,253,252,243,243,170,170,170,154,154,153,81,81,81,81,81,153,153,89,81,89,153,153,162,170,162,154,153,89,81,81,81,154,154,146,146,154,155,154,154,154,154,146,146,146,146,146,146,146,82,82,82,82,81,81,81,81,73,81,81,73,81,73,73,73,73,73,73,73,81,81,81,154,154,154,154,146,146,146,146,146,147,147,147,147,147,147,147,146,146,74,74,74,74,74,147,155,155,155,155,155,155,155,146,146,155,147,147,147,147,147,147,147,147,163,163,163,
146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,155,155,155,155,155,155,155,155,155,155,155,155,155,147,146,147,147,147,147,147,147,147,147,147,147,154,154,147,147,147,147,147,147,147,147,147,147,147,147,147,162,162,154,154,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,154,154,153,89,89,89,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,162,163,163,163,155,154,154,154,154,154,154,154,154,154,154,154,154,155,163,162,162,162,170,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,252,252,243,243,243,243,243,243,243,243,243,243,243,243,243,252,252,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,170,162,162,154,154,154,89,81,81,81,81,81,162,162,162,162,162,170,170,170,170,154,153,89,81,81,89,89,81,154,146,146,146,154,154,154,154,154,154,146,146,146,146,146,146,146,82,82,82,82,81,81,81,81,81,81,81,73,73,73,73,73,73,73,146,146,146,154,162,162,162,162,162,162,146,74,146,146,146,146,146,147,147,147,146,146,74,74,74,74,74,146,156,155,155,155,155,155,155,146,146,147,155,147,147,147,147,147,147,147,155,163,163,163,
146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,147,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,147,154,154,147,147,147,147,147,147,147,147,147,147,147,147,147,154,163,154,154,153,153,153,153,153,153,153,153,153,153,153,154,154,154,154,154,89,89,89,89,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,155,155,154,154,154,154,154,154,154,154,154,154,154,154,154,155,162,162,162,170,170,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,234,170,170,162,154,154,154,154,154,154,81,81,81,81,89,162,162,162,162,170,170,162,162,154,153,89,81,81,81,89,89,89,81,154,146,146,146,154,154,154,154,154,146,146,146,146,146,146,146,146,82,82,82,81,81,81,81,81,81,81,81,73,73,73,73,81,146,146,146,154,162,162,162,154,154,154,154,162,154,146,82,74,146,146,146,146,146,146,146,146,74,74,74,74,74,155,155,155,155,155,155,155,146,146,146,155,147,147,147,147,147,147,147,147,155,163,163,163,
146,146,146,146,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,74,146,155,155,155,155,155,155,155,155,155,155,155,155,147,147,147,147,147,147,147,147,147,147,154,154,147,147,147,147,147,147,147,147,147,147,147,147,147,154,162,162,154,153,153,153,153,153,153,153,153,153,153,153,153,153,153,153,89,89,89,89,153,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,154,163,163,163,163,163,163,154,154,154,154,154,154,154,154,154,154,163,163,162,162,162,162,170,170,170,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,243,234,170,170,162,154,154,154,154,154,154,89,81,81,81,81,162,162,162,162,162,170,162,154,154,153,89,81,81,81,81,89,89,89,81,154,146,146,146,154,154,154,154,154,146,146,146,146,146,146,146,82,82,82,81,81,81,81,81,81,81,81,81,73,73,73,81,154,146,146,154,162,162,162,154,82,82,82,82,82,154,154,154,146,74,74,74,74,146,146,146,74,74,74,74,74,146,155,155,156,155,155,155,146,146,146,147,147,147,147,147,147,147,147,147,147,155,155,163,155,
